plant_id;date;energy_mwh_day;avg_availability_pct;curtailment_hours;ghi_kwh_m2;temp_c;rain_mm;capacity_mwp;pr_clean;hours_count;is_complete_day
UFV-001;2025-12-25;76,749;97,17833333333334;0;6,0;25,0;0,0;12,5;1,02332;24;True
UFV-001;2025-12-28;70,167;87,00166666666667;0;;29,9;3,0;12,5;;24;True
UFV-001;2025-12-29;59,287;83,74125;1;4,85;40,0;1,4;12,5;0,9779298969072165;24;True
UFV-002;2025-10-01;62,62458;57,242916666666666;0;5,42;32,0;0,0;18,0;0,6419083640836408;24;True
UFV-002;2025-10-02;96,648;83,71166666666666;0;4,14;25,9;0,0;18,0;;24;True
UFV-002;2025-10-03;87,209;83,36083333333333;0;5,23;30,1;0,0;18,0;0,9263756107924367;24;True
UFV-002;2025-10-06;96,562;72,17125;0;5,58;31,6;1,2;18,0;0,9613898845081641;24;True
UFV-002;2025-10-07;79,24;79,94500000000001;0;5,26;25,8;8,1;18,0;0,8369243768483312;24;True
UFV-002;2025-10-11;75,953174;80,02208333333333;1;6,14;33,3;0,0;18,0;0,6872346543612017;24;True
UFV-002;2025-10-12;87,03;76,11333333333333;0;5,68;28,3;0,0;18,0;0,8512323943661972;24;True
UFV-002;2025-10-14;90,196;75,9075;1;;40,0;0,0;18,0;;24;True
UFV-002;2025-10-15;82,385;83,27416666666666;0;3,53;26,4;4,1;18,0;;24;True
UFV-002;2025-10-17;65,13300000000001;65,14333333333333;0;5,51;28,0;0,0;18,0;0,6567150635208713;24;True
UFV-002;2025-10-18;96,225525;76,06958333333334;0;4,8;30,6;0,0;18,0;1,1137213541666668;24;True
UFV-002;2025-10-19;67,308;90,6825;0;4,21;24,5;7,5;18,0;0,8882026920031671;24;True
UFV-002;2025-10-20;78,22;79,38;0;4,71;23,8;6,0;18,0;0,922623260202878;24;True
UFV-002;2025-10-22;60,584;68,82333333333334;1;5,4;28,5;3,9;18,0;0,6232921810699589;24;True
UFV-002;2025-10-23;74,005;87,16166666666668;0;4,74;26,7;1,5;18,0;0,8673816221284575;24;True
UFV-002;2025-10-26;80,679377;72,1575;0;4,02;22,3;3,1;18,0;1,1149720425649532;24;True
UFV-002;2025-10-29;99,80199999999999;86,68708333333332;0;5,53;25,5;0,0;18,0;1,0026321076953988;24;True
UFV-002;2025-10-30;70,931036;82,81833333333334;0;6,5;28,3;2,6;18,0;0,606248170940171;24;True
UFV-002;2025-10-31;55,442;68,65333333333334;0;4,37;27,8;4,0;18,0;0,7048309178743962;24;True
UFV-002;2025-11-01;88,158;83,24208333333333;0;4,5;29,2;0,4;18,0;1,0883703703703704;24;True
UFV-002;2025-11-04;78,633;83,58;0;6,98;28,4;0,0;18,0;0,6258595988538681;24;True
UFV-002;2025-11-06;90,083;75,76958333333333;0;3,39;30,2;2,0;18,0;;24;True
UFV-002;2025-11-07;89,173;90,94333333333333;0;;35,9;0,0;18,0;;24;True
UFV-002;2025-11-09;94,649;79,63583333333334;0;5,09;35,3;2,5;18,0;1,033060467146911;24;True
UFV-002;2025-11-10;84,752;94,56166666666667;1;3,75;30,5;0,0;18,0;;24;True
UFV-002;2025-11-12;92,888;83,73875;0;5,14;34,8;5,1;18,0;1,0039775183744057;24;True
UFV-002;2025-11-13;76,638062;79,96083333333333;0;6,31;25,4;0,1;18,0;0,6747496214122205;24;True
UFV-002;2025-11-14;96,021;83,11125;0;5,5;33,2;0,3;18,0;0,9699090909090909;24;True
UFV-002;2025-11-17;100,602;94,26333333333334;1;6,59;23,3;;18,0;0,848103186646434;24;True
UFV-002;2025-11-18;89,565;68,63583333333334;0;4,31;30,0;1,1;18,0;1,1544856921887083;24;True
UFV-002;2025-11-20;88,522;83,19458333333334;0;3,92;22,1;1,1;18,0;;24;True
UFV-002;2025-11-21;79,824;79,77624999999999;0;3,86;32,9;1,9;18,0;1,1488773747841103;24;True
UFV-002;2025-11-24;72,572;79,88333333333334;0;4,94;17,8;2,4;18,0;0,8161493477282951;24;True
UFV-002;2025-11-25;93,16;76,14291666666666;0;5,1;26,5;0,0;18,0;1,0148148148148148;24;True
UFV-002;2025-11-26;81,787;80,09666666666666;0;6,82;34,4;4,0;18,0;0,6662349299446074;24;True
UFV-002;2025-12-01;100,695953;76,03375;0;5,05;33,6;0,3;18,0;1,1077662596259628;24;True
UFV-002;2025-12-02;112,99799999999999;82,67;1;5,25;27,7;0,6;18,0;1,1957460317460316;24;True
UFV-002;2025-12-04;93,004035;90,58083333333333;0;4,86;34,2;7,0;18,0;1,0631462620027434;24;True
UFV-002;2025-12-05;81,067;86,61333333333334;0;5,58;33,5;0,0;18,0;0,8071186778176025;24;True
UFV-002;2025-12-06;95,51;76,27166666666666;1;5,05;26,0;7,9;18,0;1,050715071507151;24;True
UFV-002;2025-12-07;91,826;75,79875;2;5,3;35,7;0,0;18,0;0,9625366876310273;24;True
UFV-002;2025-12-08;97,726;83,855;1;3,92;27,1;;18,0;;24;True
UFV-002;2025-12-09;80,266;79,65625;0;6,73;30,0;6,4;18,0;0,6625887403004788;24;True
UFV-002;2025-12-10;101,046;61,23374999999999;1;4,4;33,0;4,6;18,0;;24;True
UFV-002;2025-12-16;79,883;86,87416666666667;0;5,35;30,4;1,0;18,0;0,8295223260643821;24;True
UFV-002;2025-12-19;108,364;68,63333333333334;0;6,69;26,9;0,0;18,0;0,8998837402424846;24;True
UFV-002;2025-12-20;84,166;76,02791666666667;0;5,92;28,6;0,0;18,0;0,789846096096096;24;True
UFV-002;2025-12-21;89,311;98,11916666666667;1;5,78;35,5;0,2;18,0;0,8584294502114571;24;True
UFV-002;2025-12-22;83,632;90,7;0;7,89;26,3;11,9;18,0;0,5888748063653008;24;True
UFV-002;2025-12-23;85,016;83,51875;0;7,64;26,8;3,0;18,0;0,6182082606166377;24;True
UFV-002;2025-12-28;101,284;72,4675;0;5,03;25,2;2,4;18,0;1,1186657830793019;24;True
UFV-003;2025-10-01;55,463371;83,46208333333333;0;5,45;27,1;4,0;25,0;0,4070706128440367;24;True
UFV-003;2025-10-02;96,967;87,11500000000001;0;6,7;27,7;3,9;25,0;0,5789074626865671;24;True
UFV-003;2025-10-06;126,542;61,3675;0;5,62;21,8;0,0;25,0;0,9006548042704626;24;True
UFV-003;2025-10-07;128,146048;80,00458333333333;0;5,37;20,8;0,4;25,0;0,9545329459962757;24;True
UFV-003;2025-10-08;136,958943;83,00083333333333;0;8,0;23,7;5,1;25,0;0,684794715;24;True
UFV-003;2025-10-11;139,44;83,36749999999999;1;4,21;23,9;0,8;25,0;;24;True
UFV-003;2025-10-13;118,747;83,47500000000001;0;;26,5;0,0;25,0;;24;True
UFV-003;2025-10-14;120,024386;72,59875;0;4,98;25,3;1,5;25,0;0,9640512931726907;24;True
UFV-003;2025-10-15;126,578;83,5725;0;5,0;27,9;9,2;25,0;1,012624;24;True
UFV-003;2025-10-16;109,742;83,22;0;4,76;26,6;0,0;25,0;0,9222016806722689;24;True
UFV-003;2025-10-17;126,97500000000001;72,56;1;2,03;26,8;1,7;25,0;;24;True
UFV-003;2025-10-18;114,748;75,94458333333334;0;3,76;25,5;0,0;25,0;1,2207234042553192;24;True
UFV-003;2025-10-22;136,972;83,14874999999999;0;5,58;28,6;2,3;25,0;0,981878136200717;24;True
UFV-003;2025-10-23;149,185;90,70333333333333;1;5,86;24,7;0,0;25,0;1,0183276450511947;24;True
UFV-003;2025-10-25;100,763;83,4375;0;5,96;28,7;1,4;25,0;0,676261744966443;24;True
UFV-003;2025-10-29;103,335;75,975;1;5,75;25,7;0,0;25,0;0,7188521739130435;24;True
UFV-003;2025-10-30;121,73;87,72625;1;8,0;23,6;2,7;25,0;0,60865;24;True
UFV-003;2025-10-31;109,441;76,16166666666668;0;6,21;27,6;8,5;25,0;0,7049339774557166;24;True
UFV-003;2025-11-01;100,958;75,7725;0;6,58;29,9;4,8;25,0;0,613726443768997;24;True
UFV-003;2025-11-02;143,479;87,20875000000001;0;6,15;26,5;0,0;25,0;0,9331967479674798;24;True
UFV-003;2025-11-03;123,731;83,36166666666666;0;5,57;26,1;9,7;25,0;0,888552962298025;24;True
UFV-003;2025-11-04;89,032267;90,20208333333333;0;5,05;29,3;0,6;25,0;0,7052060752475248;24;True
UFV-003;2025-11-06;95,738;76,70791666666666;0;5,16;28,2;3,0;25,0;0,7421550387596899;24;True
UFV-003;2025-11-07;98,922688;86,73583333333333;0;;22,7;3,1;25,0;;24;True
UFV-003;2025-11-09;135,953;72,06041666666667;1;3,22;30,9;2,2;25,0;;24;True
UFV-003;2025-11-10;89,521;90,33208333333333;0;6,66;36,5;1,0;25,0;0,5376636636636637;24;True
UFV-003;2025-11-14;144,666;94,73333333333333;0;4,44;34,2;0,0;25,0;;24;True
UFV-003;2025-11-15;147,062;90,74083333333334;0;6,19;22,0;6,0;25,0;0,9503198707592893;24;True
UFV-003;2025-11-17;130,515;76,14999999999999;0;5,18;27,4;0,3;25,0;1,0078378378378376;24;True
UFV-003;2025-11-18;102,721;91,10333333333334;0;5,01;27,8;0,0;25,0;0,820127744510978;24;True
UFV-003;2025-11-19;111,43450299999999;90,75291666666668;0;5,79;25,2;0,0;25,0;0,7698411260794473;24;True
UFV-003;2025-11-21;113,341;69,08833333333332;2;;30,5;3,0;25,0;;24;True
UFV-003;2025-11-22;111,472;90,67583333333333;0;4,63;30,1;0,6;25,0;0,9630410367170625;24;True
UFV-003;2025-11-23;112,523;90,84583333333335;0;5,96;25,9;4,2;25,0;0,7551879194630873;24;True
UFV-003;2025-11-24;131,947;83,28708333333334;0;4,07;23,6;25,0;25,0;;24;True
UFV-003;2025-11-26;136,52700000000002;94,29124999999999;0;5,54;30,7;2,6;25,0;0,9857545126353792;24;True
UFV-003;2025-11-27;120,19200000000001;76,09541666666667;0;5,27;28,3;0,0;25,0;0,9122732447817837;24;True
UFV-003;2025-11-28;138,104;79,4825;0;6,29;31,4;2,2;25,0;0,8782448330683625;24;True
UFV-003;2025-11-29;137,959;72,10916666666667;0;6,02;33,7;0,9;25,0;0,916671096345515;24;True
UFV-003;2025-12-01;136,623;83,39041666666667;0;4,62;25,7;0,0;25,0;1,1828831168831169;24;True
UFV-003;2025-12-02;133,079;90,74708333333332;1;5,26;26,3;0,0;25,0;1,0120076045627378;24;True
UFV-003;2025-12-03;95,656;79,45125;0;4,65;38,1;0,0;25,0;0,8228473118279569;24;True
UFV-003;2025-12-05;142,228;83,50500000000001;0;5,13;25,1;0,0;25,0;1,108990253411306;24;True
UFV-003;2025-12-07;131,002;87,41208333333333;0;;38,3;3,1;25,0;;24;True
UFV-003;2025-12-09;144,517;87,41791666666666;0;5,92;38,3;0,0;25,0;0,9764662162162162;24;True
UFV-003;2025-12-12;108,825462;76,13708333333334;0;6,58;34,0;3,7;25,0;0,6615529604863222;24;True
UFV-003;2025-12-14;133,281;79,55208333333333;0;4,42;22,0;5,2;25,0;1,2061628959276018;24;True
UFV-003;2025-12-16;106,164433;83,015;0;4,8;30,5;0,0;25,0;0,8847036083333334;24;True
UFV-003;2025-12-18;127,021;72,38791666666667;0;5,44;31,3;4,7;25,0;0,9339779411764706;24;True
UFV-003;2025-12-19;112,413;91,15333333333332;1;6,4;30,0;4,7;25,0;0,7025812499999999;24;True
UFV-003;2025-12-20;105,673;79,50875;1;5,37;31,4;;25,0;0,7871359404096835;24;True
UFV-003;2025-12-22;132,305;87,11874999999999;0;6,1;25,0;0,7;25,0;0,8675737704918033;24;True
UFV-003;2025-12-23;146,81185;90,23166666666667;0;4,62;28,8;0,8;25,0;;24;True
UFV-003;2025-12-24;150,993174;90,93208333333332;0;4,65;29,7;0,0;25,0;;24;True
UFV-003;2025-12-25;112,129949;83,17875;0;6,52;25,8;0,0;25,0;0,6879137975460122;24;True
UFV-003;2025-12-26;178,204;72,66541666666667;0;5,63;23,1;0,0;25,0;;24;True
UFV-003;2025-12-27;103,443;90,39458333333333;0;4,96;36,3;0,0;25,0;0,8342177419354838;24;True
UFV-003;2025-12-29;103,013;79,62083333333332;1;5,46;30,8;7,7;25,0;0,7546739926739927;24;True
UFV-004;2025-10-02;34,79;83,60291666666667;1;5,09;30,3;4,4;8,0;0,8543713163064833;24;True
UFV-004;2025-10-03;35,185;94,12583333333333;1;5,42;24,7;2,4;8,0;0,8114621771217713;24;True
UFV-004;2025-10-04;38,06;94,84291666666667;0;5,7;30,9;1,3;8,0;0,8346491228070175;24;True
UFV-004;2025-10-05;29,542;79,58875;0;6,04;29,9;0,0;8,0;0,6113824503311258;24;True
UFV-004;2025-10-08;33,772;87,25916666666666;0;5,55;29,8;0,0;8,0;0,7606306306306306;24;True
UFV-004;2025-10-09;39,090833;64,9675;0;4,78;24,3;8,2;8,0;1,0222498169456067;24;True
UFV-004;2025-10-10;33,202;76,32291666666667;1;5,16;27,3;0,0;8,0;0,8043120155038759;24;True
UFV-004;2025-10-12;41,577;90,35541666666667;0;4,63;27,3;0,0;8,0;1,122489200863931;24;True
UFV-004;2025-10-13;43,804;65,23916666666666;1;4,96;35,6;0,0;8,0;1,1039314516129033;24;True
UFV-004;2025-10-14;38,076444;75,73541666666667;0;5,16;27,8;;8,0;0,9223944767441861;24;True
UFV-004;2025-10-15;25,924;72,26625;1;4,57;28,8;2,9;8,0;0,7090809628008752;24;True
UFV-004;2025-10-17;31,584;87,25083333333333;0;4,78;30,5;0,2;8,0;0,8259414225941422;24;True
UFV-004;2025-10-19;38,332;76,19375000000001;1;5,67;28,1;2,5;8,0;0,8450617283950618;24;True
UFV-004;2025-10-23;28,909000000000002;83,3525;0;4,25;24,1;3,8;8,0;0,850264705882353;24;True
UFV-004;2025-10-26;25,505;79,74125;0;4,78;25,7;0,0;8,0;0,6669717573221756;24;True
UFV-004;2025-10-28;41,354;78,91083333333333;0;5,02;26,1;5,9;8,0;1,0297310756972111;24;True
UFV-004;2025-10-29;41,568;72,04125;1;5,46;31,4;0,0;8,0;0,9516483516483516;24;True
UFV-004;2025-11-03;39,521;87,14875;0;5,0;31,9;1,4;8,0;0,988025;24;True
UFV-004;2025-11-05;33,870000000000005;83,81583333333333;0;;19,0;3,9;8,0;;24;True
UFV-004;2025-11-08;36,061961000000004;79,97291666666666;0;3,85;30,7;3,7;8,0;1,1708428896103897;24;True
UFV-004;2025-11-09;33,578;83,425;0;5,59;33,3;2,6;8,0;0,7508497316636852;24;True
UFV-004;2025-11-10;33,39;83,96833333333333;0;3,7;36,4;;8,0;1,1280405405405405;24;True
UFV-004;2025-11-13;43,022999999999996;83,27458333333333;0;;29,3;0,7;8,0;;24;True
UFV-004;2025-11-14;36,728;86,97583333333334;0;6,45;28,9;11,8;8,0;0,7117829457364341;24;True
UFV-004;2025-11-15;35,326732;76,28125;0;4,78;27,4;0,0;8,0;0,9238162133891212;24;True
UFV-004;2025-11-16;38,108;83,38875;0;6,45;25,4;0,8;8,0;0,7385271317829457;24;True
UFV-004;2025-11-17;28,725;83,1275;0;4,53;25,0;1,8;8,0;0,7926324503311258;24;True
UFV-004;2025-11-18;43,288571;86,94041666666668;1;5,14;25,2;4,1;8,0;1,0527376215953308;24;True
UFV-004;2025-11-21;41,155;87,14999999999999;0;4,08;37,7;1,9;8,0;;24;True
UFV-004;2025-11-22;39,375;90,32958333333333;0;5,02;21,4;3,4;8,0;0,9804531872509961;24;True
UFV-004;2025-11-23;37,623012;64,73625;0;5,18;25,1;0,0;8,0;0,9078912162162164;24;True
UFV-004;2025-11-24;38,058;79,70375;0;4,02;26,3;11,8;8,0;1,18339552238806;24;True
UFV-004;2025-11-25;40,602;72,87958333333333;0;4,79;25,1;9,9;8,0;1,0595511482254696;24;True
UFV-004;2025-11-28;35,887;83,72541666666667;0;6,61;30,5;1,9;8,0;0,6786497730711044;24;True
UFV-004;2025-11-29;38,765;90,43708333333332;0;6,76;26,3;0,0;8,0;0,7168084319526628;24;True
UFV-004;2025-11-30;39,421122;75,91458333333334;0;6,33;35,6;0,0;8,0;0,7784581753554501;24;True
UFV-004;2025-12-02;37,983049;72,07375;0;4,62;35,5;1,2;8,0;1,0276798971861472;24;True
UFV-004;2025-12-03;42,413;83,11208333333333;1;4,71;23,3;1,3;8,0;1,1256104033970276;24;True
UFV-004;2025-12-05;34,103;76,39958333333333;0;5,13;29,8;5,3;8,0;0,8309697855750487;24;True
UFV-004;2025-12-06;41,818;87,21541666666667;0;5,71;28,6;6,1;8,0;0,9154553415061295;24;True
UFV-004;2025-12-07;40,047795;64,83833333333332;2;;20,3;4,5;8,0;;24;True
UFV-004;2025-12-08;38,074999999999996;68,2175;1;5,54;23,8;;8,0;0,8590929602888085;24;True
UFV-004;2025-12-10;37,851;87,26041666666667;1;3,28;28,0;;8,0;;24;True
UFV-004;2025-12-11;43,174;86,92791666666666;0;2,96;23,3;2,5;8,0;;24;True
UFV-004;2025-12-13;42,775;80,05541666666666;0;5,67;21,2;11,5;8,0;0,9430114638447972;24;True
UFV-004;2025-12-15;43,079;72,76916666666666;0;4,35;21,3;0,0;8,0;1,2379022988505748;24;True
UFV-004;2025-12-16;40,154;79,03708333333333;1;4,55;24,3;0,0;8,0;1,1031318681318683;24;True
UFV-004;2025-12-17;26,093;83,53583333333334;0;5,2;27,3;10,4;8,0;0,6272355769230769;24;True
UFV-004;2025-12-18;53,22;94,90625;2;5,43;27,1;4,4;8,0;1,2251381215469614;24;True
UFV-004;2025-12-19;35,953;72,02416666666666;0;4,45;35,6;0,3;8,0;1,0099157303370787;24;True
UFV-004;2025-12-20;38,242;75,91208333333333;0;4,39;19,1;3,9;8,0;1,0888952164009111;24;True
UFV-004;2025-12-21;47,875;87,70666666666666;0;5,94;35,9;6,3;8,0;1,0074705387205387;24;True
UFV-004;2025-12-23;36,446;61,2925;0;6,1;29,0;0,9;8,0;0,7468442622950819;24;True
UFV-004;2025-12-26;45,95;90,42791666666666;0;5,02;26,2;0,0;8,0;1,1441733067729085;24;True
UFV-004;2025-12-27;35,241;84,37583333333333;1;4,89;28,9;0,0;8,0;0,9008435582822086;24;True
UFV-004;2025-12-28;39,903;72,24625;0;3,71;31,5;1,2;8,0;;24;True
UFV-005;2025-10-03;196,994;75,7975;0;5,31;35,3;2,3;40,0;0,927467043314501;24;True
UFV-005;2025-10-04;186,064;90,24416666666667;1;4,55;29,2;6,3;40,0;1,0223296703296703;24;True
UFV-005;2025-10-06;202,801;87,315;2;4,62;27,3;1,5;40,0;1,0974080086580085;24;True
UFV-005;2025-10-08;159,098;87,03500000000001;0;4,75;17,3;2,1;40,0;0,8373578947368422;24;True
UFV-005;2025-10-09;213,645;87,51416666666667;1;5,76;25,8;0,0;40,0;0,9272786458333334;24;True
UFV-005;2025-10-10;144,451;79,4575;0;2,82;25,7;0,0;40,0;;24;True
UFV-005;2025-10-11;155,599343;57,52875;0;4,9;28,9;;40,0;0,7938741989795919;24;True
UFV-005;2025-10-14;147,585;76,16;0;6,72;31,2;2,1;40,0;0,5490513392857143;24;True
UFV-005;2025-10-15;188,284;87,33416666666666;0;5,1;34,6;0,0;40,0;0,9229607843137254;24;True
UFV-005;2025-10-16;152,304;79,56333333333333;0;5,54;27,5;0,0;40,0;0,6872924187725632;24;True
UFV-005;2025-10-17;208,747;79,65124999999999;0;3,52;30,7;0,0;40,0;;24;True
UFV-005;2025-10-19;167,828;79,60833333333333;1;7,31;24,6;4,5;40,0;0,5739671682626539;24;True
UFV-005;2025-10-24;199,63400000000001;72,59291666666667;0;3,18;29,3;0,0;40,0;;24;True
UFV-005;2025-10-26;207,207;78,99958333333333;2;5,44;33,0;4,9;40,0;0,9522380514705882;24;True
UFV-005;2025-10-28;125,33999999999999;68,68708333333333;0;;33,4;0,0;40,0;;24;True
UFV-005;2025-10-29;170,809;76,10666666666667;0;6,01;23,2;3,4;40,0;0,7105199667221298;24;True
UFV-005;2025-10-30;177,104605;94,35166666666667;1;5,51;24,4;0,0;40,0;0,8035599137931035;24;True
UFV-005;2025-11-03;144,389783;87,09916666666668;1;4,24;29,4;0,0;40,0;0,8513548525943395;24;True
UFV-005;2025-11-04;180,369;69,1425;0;5,42;27,4;4,5;40,0;0,831960332103321;24;True
UFV-005;2025-11-05;190,352;72,16666666666667;1;3,57;34,9;0,1;40,0;;24;True
UFV-005;2025-11-06;183,988;83,61125;0;;28,2;2,1;40,0;;24;True
UFV-005;2025-11-07;119,328;72,79375;0;6,75;23,9;0,0;40,0;0,44195555555555555;24;True
UFV-005;2025-11-08;176,911;75,84291666666667;0;;29,6;3,7;40,0;;24;True
UFV-005;2025-11-09;207,176;91,11208333333333;0;5,65;26,9;0,0;40,0;0,9167079646017698;24;True
UFV-005;2025-11-10;194,092;68,75125;1;6,82;34,3;0,3;40,0;0,7114809384164223;24;True
UFV-005;2025-11-11;190,578;90,79124999999999;0;5,2;24,8;3,1;40,0;0,9162403846153846;24;True
UFV-005;2025-11-13;179,305;87,45916666666666;0;5,56;26,6;3,8;40,0;0,8062275179856117;24;True
UFV-005;2025-11-14;193,481;76,63333333333334;0;5,69;30,0;7,1;40,0;0,850092267135325;24;True
UFV-005;2025-11-16;215,604;83,47416666666668;0;3,64;23,3;1,7;40,0;;24;True
UFV-005;2025-11-17;187,8213;97,89208333333333;0;6,38;34,1;;40,0;0,735976880877743;24;True
UFV-005;2025-11-18;207,357;68,64;0;5,32;16,9;0,0;40,0;0,974421992481203;24;True
UFV-005;2025-11-19;214,095981;90,5775;1;5,22;33,8;1,4;40,0;1,025363893678161;24;True
UFV-005;2025-11-20;200,459;68,3975;0;6,22;32,7;0,7;40,0;0,8057033762057878;24;True
UFV-005;2025-11-21;189,987;90,58875;0;4,86;21,7;2,0;40,0;0,9772993827160493;24;True
UFV-005;2025-11-22;180,444;83,21333333333332;0;4,91;28,4;5,8;40,0;0,9187576374745416;24;True
UFV-005;2025-11-24;184,047486;86,86416666666666;1;4,19;18,4;1,8;40,0;1,0981353579952264;24;True
UFV-005;2025-11-26;203,494;83,27708333333334;0;6,3;24,8;0,6;40,0;0,807515873015873;24;True
UFV-005;2025-11-28;208,902;65,33916666666667;0;3,77;23,3;2,8;40,0;;24;True
UFV-005;2025-11-29;220,328;98,31458333333335;2;5,05;22,6;5,8;40,0;1,0907326732673268;24;True
UFV-005;2025-12-02;219,328914;83,50166666666667;0;4,33;27,1;0,0;40,0;;24;True
UFV-005;2025-12-03;165,473459;83,33166666666666;0;5,74;27,4;4,7;40,0;0,7207032186411149;24;True
UFV-005;2025-12-04;222,903;79,62791666666666;0;5,59;25,5;0,8;40,0;0,9968828264758497;24;True
UFV-005;2025-12-05;199,9;79,58125;0;5,54;26,2;0,7;40,0;0,9020758122743683;24;True
UFV-005;2025-12-10;203,651;68,60083333333334;0;6,09;31,2;0,6;40,0;0,8360057471264368;24;True
